cmake 3.24.0
features core
fmt c6e7f0f7abed30f60e8a1b47f6554eef642b99355d600a07d1707559ccfafa06
portfile.cmake d2cc43fb754c36a9dd9fcd06c6b6aff7d23517fe8ac1b1d59a4a85e3436b54ec
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-718cc4e644d81fbb992d359895e82f5b348acca6
vcpkg-cmake 3b3eabbbfeb84089b7dac51d0dc55308f1902f8ee90e021ffae15bce387605eb
vcpkg-cmake-config e83639309bbb8bc53554d4238c1ba8421eacb91478af3730b567878a573f4488
vcpkg.json 70e4c2c38072005dff5d0cbde41311e31a2aa3d2ee495c87af321342b199fca6
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
